27-Feb-2021 03:24:04.918 INFO [http-nio-8080-exec-322] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
27-Feb-2021 03:24:09.130 INFO [http-nio-8080-exec-318] org.apache.catalina.core.ApplicationContext.log HTMLManager: undeploy: Undeploying web application at '/dophyvn'
27-Feb-2021 03:24:09.747 INFO [http-nio-8080-exec-318] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
27-Feb-2021 03:24:50.172 INFO [http-nio-8080-exec-324] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
27-Feb-2021 03:26:39.869 INFO [http-nio-8080-exec-326] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/dophyvn'
27-Feb-2021 03:26:45.711 SEVERE [http-nio-8080-exec-326] org.apache.catalina.core.ApplicationContext.log FAIL - Application at context path [/dophyvn] could not be started
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/dophyvn]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.manager.ManagerServlet.start(ManagerServlet.java:1391)
		at org.apache.catalina.manager.HTMLManagerServlet.start(HTMLManagerServlet.java:698)
		at org.apache.catalina.manager.HTMLManagerServlet.doPost(HTMLManagerServlet.java:218)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.filters.CsrfPreventionFilter.doFilter(CsrfPreventionFilter.java:211)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
